[18:05:28	]tomasz hedzik has connected.
[21:01:06	]C17:RCT.YELLO-91 ran SAM command 'noclip' with arguments: ''
[21:01:16	]C17:RCT.YELLO-91 ran SAM command 'noclip' with arguments: ''
[21:01:18	]C17:RCT.YELLO-91 ran SAM command 'noclip' with arguments: ''
[21:01:26	]Zacku zack exited observer.
[21:01:27	]C17:RCT.YELLO-91 ran SAM command 'noclip' with arguments: ''
[21:01:28	]C17:RCT.YELLO-91 ran SAM command 'noclip' with arguments: ''
[21:01:37	]C17:RCT.YELLO-91 ran SAM command 'noclip' with arguments: ''
[21:01:38	]C17:RCT.YELLO-91 ran SAM command 'noclip' with arguments: ''
[21:01:39	]C17:RCT.YELLO-91 ran SAM command 'noclip' with arguments: ''
[21:03:04	]Zacku zack ran 'Write' on item 'Book' (#3697)
[21:03:09	]Zacku zack ran 'Write' on item 'Book' (#3697)
[21:03:29	]C17:RCT.YELLO-91 ran 'Write' on item 'Book' (#3697)
[21:04:06	]Zacku zack ran 'Equip' on item 'Civil Administration PDA' (#3696)
[21:04:10	]Zacku zack ran 'EquipUn' on item 'Combine PDA' (#3668)
[21:04:10	]Zacku zack ran 'Equip' on item 'Civil Administration PDA' (#3696)
[21:04:51	]Zacku zack used command '/PlyWhitelist Zacku Civil Administration'.
[21:04:59	]Chogacz has unloaded their "Zacku zack" character.
[21:06:03	]Chogacz created the character 'Seks kocham'
[21:06:03	]Chogacz loaded the character 'Seks kocham'
[21:06:03	]Seks kocham has gained a '#04730's Identity Card' #3698.
[21:06:03	]Seks kocham has gained a 'Combine PDA' #3699.
[21:06:07	]Seks kocham ran SAM command 'goto' with arguments: 'yello'
[21:06:12	]Seks kocham has given himself a capda.
[21:06:12	]Seks kocham has gained a 'Civil Administration PDA' #3700.
[21:06:16	]Seks kocham ran 'Equip' on item 'Civil Administration PDA' (#3700)
[21:11:24	]C17:RCT.YELLO-91 has changed C17:RCT.YELLO-91's bodygroups.
[21:13:54	]Seks kocham has given himself a audiobook_reading.
[21:13:54	]Seks kocham has gained a '[Audio Player] Learn to Read' #3701.
[21:14:43	]Seks kocham has spawned a musicradio4.
[21:14:45	]Seks kocham ran 'Deploy' on item 'Synth Radio' (#3702)
[21:14:53	]Seks kocham has used a context menu option with the name: remove
[21:14:56	]Seks kocham has spawned a television.
[21:14:57	]Seks kocham ran 'Place' on item 'Television' (#3703)
[21:15:02	]Seks kocham entered observer.
[21:15:02	]Seks kocham exited observer.
[21:15:13	]C17:RCT.YELLO-91 ran SAM command 'noclip' with arguments: ''
[21:15:13	]C17:RCT.YELLO-91 ran SAM command 'noclip' with arguments: ''
[21:16:00	]Seks kocham used command '/Broadcast seks'.
[21:16:10	]Seks kocham has used a context menu option with the name: remove
[21:16:13	]Seks kocham has used a context menu option with the name: remove
[21:16:27	]Seks kocham has spawned a turret_placer.
[21:16:31	]Seks kocham ran 'take' on item 'Turret Placer' (#3704)
[21:16:31	]Seks kocham has gained a 'Turret Placer' #3704.
[21:16:37	]Seks kocham ran 'place' on item 'Turret Placer' (#3704)
[21:16:52	]Seks kocham used command '/ToggleRaise'.
[21:16:54	]Seks kocham has hit npc_turret_floor dealing 12 damage (CritChance was 0.42).
[21:16:56	]Seks kocham has hit C17:RCT.YELLO-91 in the stomach dealing 12 damage (CritChance was 0.17).
[21:16:56	]C17:RCT.YELLO-91 has taken 12 damage from Seks kocham.
[21:16:59	]C17:RCT.YELLO-91 is fully healed.
[21:17:08	]Seks kocham has hit npc_turret_floor dealing 12 damage (CritChance was 0.40).
[21:17:08	]Seks kocham has hit npc_turret_floor dealing 12 damage (CritChance was 0.40).
[21:17:08	]Seks kocham has hit npc_turret_floor dealing 12 damage (CritChance was 0.40).
[21:17:08	]Seks kocham has hit npc_turret_floor dealing 12 damage (CritChance was 0.40).
[21:17:09	]C17:RCT.YELLO-91 has used a context menu option with the name: rb655_self_destruct
[21:17:26	]C17:RCT.YELLO-91 ran SAM command 'noclip' with arguments: ''
[21:17:27	]C17:RCT.YELLO-91 ran SAM command 'noclip' with arguments: ''
[21:17:27	]Seks kocham has spawned a rolledposter.
[21:17:32	]Seks kocham ran 'take' on item 'Rolled Poster' (#3705)
[21:17:32	]Seks kocham has gained a 'Rolled Poster' #3705.
[21:17:36	]Seks kocham ran 'drop' on item 'Rolled Poster' (#3705)
[21:17:36	]Seks kocham has lost a 'Rolled Poster' #3705.
[21:17:40	]Seks kocham ran 'take' on item 'Rolled Poster' (#3705)
[21:17:40	]Seks kocham has gained a 'Rolled Poster' #3705.
[21:18:00	][OOC] Seks kocham: cho tu
[21:18:10	]Seks kocham used command '/ToggleRaise'.
[21:18:12	]Seks kocham has hit C17:RCT.YELLO-91 in the left leg dealing 5 damage (CritChance was 0.42).
[21:18:12	]C17:RCT.YELLO-91 has taken 5 damage from Seks kocham.
[21:18:12	]Seks kocham has hit C17:RCT.YELLO-91 in the left leg dealing 5 damage (CritChance was 0.42).
[21:18:12	]C17:RCT.YELLO-91 has taken 5 damage from Seks kocham.
[21:18:13	]Seks kocham has critically hit C17:RCT.YELLO-91 in the left leg dealing 5 damage (CritChance was 0.42).
[21:18:13	]C17:RCT.YELLO-91 has taken 5 damage from Seks kocham.
[21:18:14	]Seks kocham has hit C17:RCT.YELLO-91 in the right leg dealing 5 damage (CritChance was 0.42).
[21:18:14	]C17:RCT.YELLO-91 was knocked unconscious and is bleeding out.
[21:18:15	]Seks kocham used command '/ToggleRaise'.
[21:18:17	]Seks kocham used command '/ToggleRaise'.
[21:18:19	]Seks kocham has hit C17:RCT.YELLO-91 in the right leg dealing 0 damage (CritChance was 0.42).
[21:18:19	]Seks kocham has hit C17:RCT.YELLO-91 in the right leg dealing 10 damage (CritChance was 0.42).
[21:18:19	]C17:RCT.YELLO-91 was killed while bleeding out.
[21:18:19	]Seks kocham has killed C17:RCT.YELLO-91 with player.
[21:18:27	]Seks kocham destroyed a 'Newspaper Printer' #3660.
[21:18:35	]C17:RCT.YELLO-91 ran SAM command 'goto' with arguments: 'seks'
[21:18:37	]Seks kocham used command '/CheckCrime'.
[21:18:43	]Seks kocham ran 'drop' on item 'Rolled Poster' (#3705)
[21:18:43	]Seks kocham has lost a 'Rolled Poster' #3705.
[21:18:47	]C17:RCT.YELLO-91 ran 'take' on item 'Rolled Poster' (#3705)
[21:18:47	]C17:RCT.YELLO-91 has gained a 'Rolled Poster' #3705.
[21:18:59	]C17:RCT.YELLO-91 ran SAM command 'noclip' with arguments: ''
[21:19:00	]C17:RCT.YELLO-91 ran SAM command 'noclip' with arguments: ''
[21:19:04	][IC] Seks kocham: /check crime.
[21:19:11	]C17:RCT.YELLO-91 used command '/CheckCrime'.
[21:19:16	]Seks kocham used command '/CheckCrime'.
[21:20:07	]Seks kocham used command '/CheckCrime'.
[21:20:15	]Seks kocham used command '/CheckStaff'.
[21:20:19	]Seks kocham used command '/CheckStaff'.
[21:20:29	]Seks kocham used command '/CheckPetty'.
[21:20:36	]C17:RCT.YELLO-91 used command '/CheckPetty'.
[21:21:49	]Seks kocham has fired a toolgun with the name: creator
[21:21:50	]Seks kocham has fired a toolgun with the name: creator
[21:21:50	]Seks kocham has fired a toolgun with the name: creator
[21:21:50	]Seks kocham has fired a toolgun with the name: creator
[21:21:51	]Seks kocham has fired a toolgun with the name: creator
[21:21:52	]Seks kocham has fired a toolgun with the name: creator
[21:21:52	]Seks kocham has fired a toolgun with the name: creator
[21:21:58	]Seks kocham has spawned a 'NPC [436][npc_turret_floor]'.
[21:22:31	]C17:RCT.YELLO-91 has fired a toolgun with the name: tesla
[21:22:32	]C17:RCT.YELLO-91 has fired a toolgun with the name: tesla
[21:22:33	]C17:RCT.YELLO-91 has fired a toolgun with the name: tesla
[21:22:48	]C17:RCT.YELLO-91 has fired a toolgun with the name: tesla
[21:22:54	]Seks kocham has given himself a quality_green.
[21:22:54	]Seks kocham has gained a 'Quality Green Pill' #3706.
[21:22:55	]Seks kocham has given himself a quality_red.
[21:22:55	]Seks kocham has gained a 'Quality Red Pill' #3707.
[21:22:56	]Seks kocham has given himself a quality_blue.
[21:22:56	]Seks kocham has gained a 'Quality Blue Pill' #3708.
[21:22:57	]Seks kocham has given himself a quality_yellow.
[21:22:57	]Seks kocham has gained a 'Quality Yellow Pill' #3709.
[21:22:59	]C17:RCT.YELLO-91 has fired a toolgun with the name: tesla
[21:23:03	]C17:RCT.YELLO-91 has fired a toolgun with the name: tesla
[21:23:06	]Seks kocham ran 'drop' on item 'Quality Red Pill' (#3707)
[21:23:06	]Seks kocham has lost a 'Quality Red Pill' #3707.
[21:23:07	]Seks kocham ran 'drop' on item 'Quality Green Pill' (#3706)
[21:23:07	]Seks kocham has lost a 'Quality Green Pill' #3706.
[21:23:08	]Seks kocham ran 'split' on item 'Quality Yellow Pill' (#3709)
[21:23:08	]Seks kocham has gained a 'Quality Yellow Pill' #3710.
[21:23:10	]Seks kocham ran 'drop' on item 'Quality Yellow Pill' (#3710)
[21:23:10	]Seks kocham has lost a 'Quality Yellow Pill' #3710.
[21:23:11	]Seks kocham ran 'split' on item 'Quality Blue Pill' (#3708)
[21:23:11	]Seks kocham has gained a 'Quality Blue Pill' #3711.
[21:23:12	]Seks kocham ran 'drop' on item 'Quality Blue Pill' (#3711)
[21:23:12	]Seks kocham has lost a 'Quality Blue Pill' #3711.
[21:23:14	]Seks kocham ran 'use' on item 'Quality Yellow Pill' (#3709)
[21:23:14	]Seks kocham has gained a level 7 short boost in Percepcja.
[21:23:15	]Seks kocham ran 'use' on item 'Quality Blue Pill' (#3708)
[21:23:15	]Seks kocham has gained a level 7 short boost in Inteligencja.
[21:23:16	]C17:RCT.YELLO-91 has fired a toolgun with the name: glow
[21:23:18	]C17:RCT.YELLO-91 has fired a toolgun with the name: glow
[21:23:19	]C17:RCT.YELLO-91 has fired a toolgun with the name: glow
[21:23:23	]C17:RCT.YELLO-91 has fired a toolgun with the name: energyball
[21:23:26	]Seks kocham has given himself a adrenaline.
[21:23:26	]Seks kocham has gained a 'Adrenaline' #3712.
[21:23:27	]C17:RCT.YELLO-91 has fired a toolgun with the name: energyball
[21:23:31	]C17:RCT.YELLO-91 has fired a toolgun with the name: energyball
[21:23:37	]C17:RCT.YELLO-91 has fired a toolgun with the name: steam
[21:23:42	]Seks kocham has given himself a bandage.
[21:23:42	]Seks kocham has gained a 'Bandage Roll' #3713.
[21:23:44	]C17:RCT.YELLO-91 has fired a toolgun with the name: steam
[21:23:45	]C17:RCT.YELLO-91 has fired a toolgun with the name: steam
[21:23:53	]C17:RCT.YELLO-91 has fired a toolgun with the name: sparks
[21:23:59	]C17:RCT.YELLO-91 has fired a toolgun with the name: sparks
[21:24:05	]C17:RCT.YELLO-91 has fired a toolgun with the name: smoke_trail
[21:24:06	]C17:RCT.YELLO-91 has fired a toolgun with the name: smoke_trail
[21:24:06	]C17:RCT.YELLO-91 has fired a toolgun with the name: smoke_trail
[21:24:09	]C17:RCT.YELLO-91 has fired a toolgun with the name: smoke_trail
[21:24:11	]C17:RCT.YELLO-91 has fired a toolgun with the name: smoke_trail
[21:24:16	]C17:RCT.YELLO-91 has fired a toolgun with the name: smoke_trail
[21:24:19	]C17:RCT.YELLO-91 has fired a toolgun with the name: smoke_trail
[21:24:22	]C17:RCT.YELLO-91 has fired a toolgun with the name: smoke_trail
[21:24:35	]Seks kocham has spawned a tool_vehiclebench.
[21:24:37	]Seks kocham ran 'Bolt' on item 'Vehicle Workbench' (#3714)
[21:24:40	]Seks kocham ran 'Use' on item 'Vehicle Workbench' (#3714)
[21:24:43	]C17:RCT.YELLO-91 has fired a toolgun with the name: smoke
[21:24:53	]Seks kocham has spawned a 'Entity [463][ix_cmbcontainer]'.
[21:24:56	]C17:RCT.YELLO-91 has fired a toolgun with the name: tesla
[21:25:03	]C17:RCT.YELLO-91 ran 'Bolt' on item 'Vehicle Workbench' (#3714)
[21:25:05	]C17:RCT.YELLO-91 ran 'PackUp' on item 'Vehicle Workbench' (#3714)
[21:25:16	]C17:RCT.YELLO-91 has fired a toolgun with the name: tesla
[21:25:17	]Seks kocham has given himself a cmbkey.
[21:25:17	]Seks kocham has gained a 'Key-card for CMB Crate' #3715.
[21:25:21	]C17:RCT.YELLO-91 has fired a toolgun with the name: tesla
[21:25:27	]C17:RCT.YELLO-91 has fired a toolgun with the name: tesla
[21:25:31	]C17:RCT.YELLO-91 has fired a toolgun with the name: tesla
[21:26:02	]Seks kocham set PlayersToLoot to '1'.
[21:26:26	]Seks kocham has spawned a 'Entity [464][ix_supplycontainer]'.
[21:26:31	]Seks kocham has fired a toolgun with the name: remover
[21:26:31	]Seks kocham has fired a toolgun with the name: remover
[21:26:32	]Seks kocham has fired a toolgun with the name: remover
[21:26:32	]Seks kocham has fired a toolgun with the name: remover
[21:26:32	]Seks kocham has fired a toolgun with the name: remover
[21:26:32	]Seks kocham has fired a toolgun with the name: remover
[21:26:33	]Seks kocham has fired a toolgun with the name: remover
[21:26:36	]Seks kocham has spawned a 'Entity [441][ix_militarycontainer]'.
[21:26:38	]Seks kocham has spawned a 'Entity [444][ix_infestationcontainer]'.
[21:26:39	]Seks kocham has spawned a 'Entity [445][ix_cmbcontainer]'.
[21:26:41	]Seks kocham has spawned a 'Entity [446][ix_basiccontainer]'.
[21:26:42	]Seks kocham has spawned a 'Entity [463][ix_advancedcontainer]'.
[21:27:03	]Seks kocham has given himself a cmbkey.
[21:27:03	]Seks kocham has gained a 'Key-card for CMB Crate' #3722.
[21:27:03	]Seks kocham has given himself a militarykey.
[21:27:04	]Seks kocham has gained a 'Key-card for Military Crate' #3723.
[21:27:46	]C17:RCT.YELLO-91 has spawned a combine_card.
[21:28:07	]C17:RCT.YELLO-91 has given himself a chess_dummy.
[21:28:08	]C17:RCT.YELLO-91 has gained a 'Chess Table Assembly Kit' #3729.
[21:28:14	]Seks kocham ran 'take' on item 'Basic Yellow Pill' (#3730)
[21:28:14	]Seks kocham has gained a 'Basic Yellow Pill' #3730.
[21:28:19	]C17:RCT.YELLO-91 has given himself a chess_dummy.
[21:28:19	]C17:RCT.YELLO-91 has gained a 'Chess Table Assembly Kit' #3731.
[21:28:26	]C17:RCT.YELLO-91 has spawned a militarykey.
[21:28:27	]C17:RCT.YELLO-91 has spawned a cmbkey.
[21:28:59	]Seks kocham has given himself a tool_toolkit.
[21:28:59	]Seks kocham has gained a 'Toolkit' #3734.
[21:29:03	]C17:RCT.YELLO-91 has given himself a tool_toolkit.
[21:29:03	]C17:RCT.YELLO-91 has gained a 'Toolkit' #3735.
[21:29:13	]Seks kocham has given himself a tool_knife.
[21:29:13	]Seks kocham has gained a 'Kitchen Knife' #3736.
[21:29:18	]C17:RCT.YELLO-91 has given himself a tool_wrench.
[21:29:18	]C17:RCT.YELLO-91 has gained a 'Wrench' #3737.
[21:29:19	]Seks kocham has given himself a tool_wrench.
[21:29:19	]Seks kocham has gained a 'Wrench' #3738.
[21:29:26	]Seks kocham has given himself a crowbar.
[21:29:31	]Seks kocham has spawned a crowbar.
[21:29:35	]Seks kocham ran 'drop' on item 'Toolkit' (#3734)
[21:29:35	]Seks kocham has lost a 'Toolkit' #3734.
[21:29:37	]Seks kocham ran 'take' on item 'Crowbar' (#3739)
[21:29:39	]Seks kocham ran 'drop' on item 'Kitchen Knife' (#3736)
[21:29:39	]Seks kocham has lost a 'Kitchen Knife' #3736.
[21:29:40	]Seks kocham ran 'drop' on item '[Audio Player] Learn to Read' (#3701)
[21:29:40	]Seks kocham has lost a '[Audio Player] Learn to Read' #3701.
[21:29:40	]C17:RCT.YELLO-91 has given himself a crowbar.
[21:29:40	]C17:RCT.YELLO-91 has gained a 'Crowbar' #3740.
[21:29:41	]Seks kocham ran 'drop' on item 'Combine PDA' (#3699)
[21:29:41	]Seks kocham has lost a 'Combine PDA' #3699.
[21:29:42	]Seks kocham ran 'EquipUn' on item 'Civil Administration PDA' (#3700)
[21:30:50	]C17:RCT.YELLO-91 ran 'take' on item 'Toolkit' (#3734)
[21:30:50	]C17:RCT.YELLO-91 has gained a 'Toolkit' #3734.
[21:31:04	]Seks kocham has given himself a cmbkey.
[21:31:04	]Seks kocham has gained a 'Key-card for CMB Crate' #3742.
[21:31:04	]Seks kocham has given himself a cmbkey.
[21:31:04	]Seks kocham has gained a 'Key-card for CMB Crate' #3743.
[21:31:05	]Seks kocham has given himself a cmbkey.
[21:31:05	]Seks kocham has gained a 'Key-card for CMB Crate' #3744.
[21:31:06	]Seks kocham has given himself a cmbkey.
[21:31:06	]Seks kocham has gained a 'Key-card for CMB Crate' #3745.
[21:31:12	]Seks kocham has spawned a 'Entity [441][ix_cmbcontainer]'.
[21:31:12	]Seks kocham has spawned a 'Entity [444][ix_cmbcontainer]'.
[21:31:13	]Seks kocham has spawned a 'Entity [445][ix_cmbcontainer]'.
[21:31:14	]Seks kocham has spawned a 'Entity [451][ix_cmbcontainer]'.
[21:31:32	]Seks kocham has fired a toolgun with the name: remover
[21:31:32	]Seks kocham has fired a toolgun with the name: remover
[21:31:33	]Seks kocham has fired a toolgun with the name: remover
[21:31:34	]Seks kocham has fired a toolgun with the name: remover
[21:31:54	]Seks kocham ran 'take' on item 'Flare' (#3749)
[21:31:54	]Seks kocham has gained a 'Flare' #3749.
[21:31:56	]Seks kocham ran 'Equip' on item 'Flare' (#3749)
[21:31:57	]Seks kocham used command '/ToggleRaise'.
[21:32:03	]C17:RCT.YELLO-91 has taken 10 damage from tfa_rustalpha_flare_thrown.
[21:32:48	]Seks kocham has spawned a 'Entity [441][pfx1_08_~a]'.
[21:32:50	]Seks kocham has fired a toolgun with the name: creator
[21:32:50	]Seks kocham has spawned a 'Entity [444][pfx1_08_~a]'.
[21:32:50	]Seks kocham has fired a toolgun with the name: creator
[21:32:50	]Seks kocham has spawned a 'Entity [445][pfx1_08_~a]'.
[21:32:50	]Seks kocham has fired a toolgun with the name: creator
[21:32:50	]Seks kocham has spawned a 'Entity [451][pfx1_08_~a]'.
[21:32:51	]Seks kocham has fired a toolgun with the name: creator
[21:32:51	]Seks kocham has spawned a 'Entity [475][pfx1_08_~a]'.
[21:33:13	]Seks kocham has fired a toolgun with the name: creator
[21:33:13	]Seks kocham has spawned a 'Entity [441][ix_newspaperprinter]'.
[21:33:22	]Seks kocham used command '/ToggleRaise'.
[21:33:29	]Seks kocham has spawned a black_ink.
[21:33:32	]Seks kocham has spawned a black_ink.
[21:33:39	]Seks kocham has given himself a paper.
[21:33:39	]Seks kocham has gained a 'Paper' #3756.
[21:33:41	]Seks kocham has given himself a paper.
[21:33:41	]Seks kocham has gained a 'Paper' #3757.
[21:33:43	]Seks kocham ran 'drop' on item 'Paper' (#3757)
[21:33:43	]Seks kocham has lost a 'Paper' #3757.
[21:33:44	]Seks kocham ran 'drop' on item 'Paper' (#3756)
[21:33:44	]Seks kocham has lost a 'Paper' #3756.
[21:34:20	]Seks kocham has given himself a pda.
[21:34:20	]Seks kocham has gained a 'Combine PDA' #3758.
[21:34:22	]Seks kocham ran 'Equip' on item 'Combine PDA' (#3758)
[21:34:33	][IC] Seks kocham: .
[21:35:15	]Seks kocham ordered a shipment
[21:35:42	]Seks kocham has spawned a paper.
[21:35:43	]Seks kocham has spawned a paper.
[21:35:43	]Seks kocham has spawned a paper.
[21:35:43	]Seks kocham has spawned a paper.
[21:35:43	]Seks kocham has spawned a paper.
[21:35:43	]Seks kocham has spawned a paper.
[21:35:43	]Seks kocham has spawned a paper.
[21:35:44	]Seks kocham has spawned a paper.
[21:35:44	]Seks kocham has spawned a paper.
[21:35:44	]Seks kocham has spawned a paper.
[21:35:52	]Seks kocham has spawned a newspaper_printer.
[21:36:16	]Seks kocham ran 'take' on item 'Newspaper Printer' (#3769)
[21:36:16	]Seks kocham has gained a 'Newspaper Printer' #3769.
[21:36:20	]Seks kocham ran 'Place' on item 'Newspaper Printer' (#3769)
[21:36:24	]C17:RCT.YELLO-91 ran 'take' on item 'Crowbar' (#3739)
[21:36:52	]Seks kocham has spawned a paper.
[21:36:54	]Seks kocham has spawned a paper.
[21:36:55	]Seks kocham has spawned a paper.
[21:36:58	]Seks kocham has spawned a black_ink.
[21:37:13	]Seks kocham ordered a shipment
[21:37:23	]Seks kocham took 'Newspaper' from the shipment
[21:37:23	]Seks kocham has gained a 'Newspaper' #3774.
[21:37:24	]Seks kocham took 'Newspaper' from the shipment
[21:37:24	]Seks kocham has gained a 'Newspaper' #3775.
[21:37:24	]Seks kocham took 'Newspaper' from the shipment
[21:37:24	]Seks kocham has gained a 'Newspaper' #3776.
[21:37:24	]Seks kocham took 'Newspaper' from the shipment
[21:37:24	]Seks kocham has gained a 'Newspaper' #3777.
[21:37:25	]Seks kocham took 'Newspaper' from the shipment
[21:37:25	]Seks kocham has gained a 'Newspaper' #3778.
[21:37:25	]Seks kocham took 'Newspaper' from the shipment
[21:37:25	]Seks kocham has gained a 'Newspaper' #3779.
[21:37:25	]Seks kocham took 'Newspaper' from the shipment
[21:37:25	]Seks kocham has gained a 'Newspaper' #3780.
[21:37:25	]Seks kocham took 'Newspaper' from the shipment
[21:37:26	]Seks kocham has gained a 'Newspaper' #3781.
[21:37:26	]Seks kocham took 'Newspaper' from the shipment
[21:37:26	]Seks kocham has gained a 'Newspaper' #3782.
[21:37:26	]Seks kocham took 'Newspaper' from the shipment
[21:37:26	]Seks kocham has gained a 'Newspaper' #3783.
[21:37:40	]Seks kocham ran 'drop' on item 'Seksior' (#3779)
[21:37:40	]Seks kocham has lost a 'Seksior' #3779.
[21:37:41	]Seks kocham ran 'drop' on item 'Seksior' (#3776)
[21:37:41	]Seks kocham has lost a 'Seksior' #3776.
[21:37:42	]Seks kocham ran 'drop' on item 'Seksior' (#3775)
[21:37:42	]Seks kocham has lost a 'Seksior' #3775.
[21:37:43	]Seks kocham ran 'drop' on item 'Seksior' (#3778)
[21:37:43	]Seks kocham has lost a 'Seksior' #3778.
[21:37:43	]Seks kocham ran 'drop' on item 'Seksior' (#3774)
[21:37:43	]Seks kocham has lost a 'Seksior' #3774.
[21:37:44	]Seks kocham ran 'drop' on item 'Seksior' (#3777)
[21:37:44	]Seks kocham has lost a 'Seksior' #3777.
[21:37:44	]Seks kocham ran 'drop' on item 'Seksior' (#3783)
[21:37:44	]Seks kocham has lost a 'Seksior' #3783.
[21:37:45	]Seks kocham ran 'drop' on item 'Seksior' (#3782)
[21:37:45	]Seks kocham has lost a 'Seksior' #3782.
[21:37:46	]Seks kocham ran 'drop' on item 'Seksior' (#3780)
[21:37:46	]Seks kocham has lost a 'Seksior' #3780.
[21:37:47	]Seks kocham ran 'drop' on item 'Seksior' (#3781)
[21:37:47	]Seks kocham has lost a 'Seksior' #3781.
[21:38:17	]C17:RCT.YELLO-91 ran 'take' on item 'Seksior' (#3781)
[21:38:17	]C17:RCT.YELLO-91 has gained a 'Seksior' #3781.
[21:38:18	]C17:RCT.YELLO-91 ran 'Write' on item 'Seksior' (#3780)
[21:38:21	]C17:RCT.YELLO-91 ran 'Write' on item 'Seksior' (#3781)
[21:38:26	]C17:RCT.YELLO-91 ran 'drop' on item 'Newspaper' (#3686)
[21:38:26	]C17:RCT.YELLO-91 has lost a 'Newspaper' #3686.
[21:38:37	]C17:RCT.YELLO-91 ran 'drop' on item 'Seksior' (#3781)
[21:38:37	]C17:RCT.YELLO-91 has lost a 'Seksior' #3781.
[21:39:02	]Seks kocham has spawned 'models/props_junk/PlasticCrate01a.mdl'.
[21:39:03	]C17:RCT.YELLO-91 ran SAM command 'noclip' with arguments: ''
[21:39:17	]C17:RCT.YELLO-91 ran SAM command 'noclip' with arguments: ''
[21:39:23	]Seks kocham ran 'Write' on item 'Seksior' (#3781)
[21:40:15	]Seks kocham has spawned 'models/c24_v3_infected/subway_plant_container.mdl'.
[21:40:29	]C17:RCT.YELLO-91 has spawned 'models/wn/suppressor.mdl'.
[21:40:33	]C17:RCT.YELLO-91 has spawned 'models/wn/wallhammer.mdl'.
[21:41:03	]C17:RCT.YELLO-91 has spawned 'models/hlvr/combine_hazardprops/combinehazardprops_crate.mdl'.
[21:41:05	]C17:RCT.YELLO-91 has spawned 'models/hlvr/combine_hazardprops/combinehazardprops_detector.mdl'.
[21:41:10	]C17:RCT.YELLO-91 has spawned 'models/hlvr/distillery_gunk/distillerygunk_gunk.mdl'.
[21:41:33	]C17:RCT.YELLO-91 has spawned 'models/sleepjie/bulletinboard.mdl'.
[21:41:41	]C17:RCT.YELLO-91 ran SAM command 'noclip' with arguments: ''
[21:41:43	]C17:RCT.YELLO-91 ran SAM command 'noclip' with arguments: ''
[21:41:52	]C17:RCT.YELLO-91 has spawned 'models/sleepjie/bulletinboard.mdl'.
[21:42:26	]C17:RCT.YELLO-91 has spawned 'models/sleepjie/bulletinboard.mdl'.
[21:42:58	]C17:RCT.YELLO-91 has spawned 'models/willardnetworks/posters/wn_poster_1.mdl'.
[21:43:04	]C17:RCT.YELLO-91 has spawned 'models/willardnetworks/foods/pickled.mdl'.
[21:43:10	]C17:RCT.YELLO-91 has spawned 'models/willardnetworks/skills/bandaid.mdl'.
[21:43:14	]C17:RCT.YELLO-91 has spawned 'models/freeman/arcade_pacman.mdl'.
[21:43:21	]C17:RCT.YELLO-91 has spawned 'models/freeman/arcade_invaders.mdl'.
[21:43:29	]C17:RCT.YELLO-91 has spawned 'models/freeman/arcade_pong.mdl'.
[21:43:34	]C17:RCT.YELLO-91 has spawned 'models/fruity/pda.mdl'.
[21:43:37	]C17:RCT.YELLO-91 has spawned 'models/fishy/furniture/piano_seat.mdl'.
[21:43:45	]C17:RCT.YELLO-91 has spawned a paper.
[21:43:51	]C17:RCT.YELLO-91 ran 'drop' on item 'Toolkit' (#3734)
[21:43:51	]C17:RCT.YELLO-91 has lost a 'Toolkit' #3734.
[21:43:52	]C17:RCT.YELLO-91 ran 'drop' on item 'Toolkit' (#3735)
[21:43:52	]C17:RCT.YELLO-91 has lost a 'Toolkit' #3735.
[21:43:57	]C17:RCT.YELLO-91 has spawned a notepad.
[21:44:02	]C17:RCT.YELLO-91 has spawned a paper.
[21:44:03	]C17:RCT.YELLO-91 has spawned a newspaper.
[21:44:07	]C17:RCT.YELLO-91 ran 'Write' on item 'Paper' (#3784)
[21:44:18	]C17:RCT.YELLO-91 ran 'take' on item 'Potrzebujemy pracowników!' (#3784)
[21:44:18	]C17:RCT.YELLO-91 has gained a 'Potrzebujemy pracowników!' #3784.
[21:44:23	]C17:RCT.YELLO-91 has given himself a pin.
[21:44:23	]C17:RCT.YELLO-91 has gained a 'Pin' #3788.
[21:44:42	]C17:RCT.YELLO-91 has spawned 'models/sleepjie/bulletinboard.mdl'.
[21:44:44	]C17:RCT.YELLO-91 has taken 5 damage from prop_physics.
[21:44:59	]C17:RCT.YELLO-91 ran 'Pin' on item 'Pin' (#3788)
[21:45:02	]Seks kocham has given himself a flashlight.
[21:45:02	]Seks kocham has gained a 'Flashlight' #3789.
[21:45:03	]C17:RCT.YELLO-91 ran 'Pin' on item 'Pin' (#3788)
[21:45:06	]Seks kocham used command '/ToggleRaise'.
[21:45:09	]C17:RCT.YELLO-91 ran 'zTear' on item 'Potrzebujemy pracowników!' (#3784)
[21:45:16	]C17:RCT.YELLO-91 ran 'drop' on item 'Potrzebujemy pracowników!' (#3784)
[21:45:16	]C17:RCT.YELLO-91 has lost a 'Potrzebujemy pracowników!' #3784.
[21:45:17	]C17:RCT.YELLO-91 ran 'Pin' on item 'Pin' (#3788)
[21:45:18	]Seks kocham used command '/ToggleRaise'.
[21:45:21	]C17:RCT.YELLO-91 ran 'Write' on item 'Potrzebujemy pracowników!' (#3784)
[21:45:28	]C17:RCT.YELLO-91 has spawned 'models/sleepjie/opensign2.mdl'.
[21:45:29	]C17:RCT.YELLO-91 has spawned 'models/sleepjie/opensign2.mdl'.
