[15:03:38	]Beyin.Dll has connected.
[17:07:54	]muhamet özgürtaş is fully healed.
[17:08:14	]Scientist loaded the character 'Tlu'urn'
[17:08:19	]Tlu'urn is fully healed.
[17:08:31	][IC] Tlu'urn: Ah...
[17:08:34	][IC] muhamet özgürtaş: Selam vorti.
[17:08:42	][IC] Tlu'urn: Seninle konuşmam gerek gel.
[17:08:54	][IC] muhamet özgürtaş: Noldu.
[17:09:01	][IC] Tlu'urn: Bir ota öldürdüm bunları alabildim bunları  kullan ama bir şey isteyeceğiz.
[17:09:03	]Tlu'urn ran 'drop' on item 'MP5A3' (#53867)
[17:09:03	]Tlu'urn has lost a 'MP5A3' #53867.
[17:09:06	]muhamet özgürtaş ran 'take' on item 'MP5A3' (#53867)
[17:09:06	]Tlu'urn ran 'drop' on item 'Frag Grenade' (#53897)
[17:09:06	]Tlu'urn has lost a 'Frag Grenade' #53897.
[17:09:09	][IC] muhamet özgürtaş: Hm.
[17:09:10	]muhamet özgürtaş ran 'take' on item 'Frag Grenade' (#53897)
[17:09:10	]muhamet özgürtaş has gained a 'Frag Grenade' #53897.
[17:09:27	][IC] muhamet özgürtaş: Bir saniye.
[17:09:31	][IC] Tlu'urn: İnsanlara vortigauntların insanlardan bile güvenilir olduğunu ve her zaman combine'a karşı olacağını bildir.
[17:09:54	][IC] muhamet özgürtaş: Hm yerim yok gibi.
[17:10:06	][LOOC] Tlu'urn: 3x2
[17:10:06	][IC] muhamet özgürtaş: Silah bir süre sende dursun yerim yok.
[17:10:17	][LOOC] Tlu'urn: 3 yatay yer bırak 2  yan.
[17:10:21	]muhamet özgürtaş ran 'drop' on item 'Hairdresser tools' (#45146)
[17:10:21	]muhamet özgürtaş has lost a 'Hairdresser tools' #45146.
[17:10:27	][LOOC] Tlu'urn: 3 yatay bırak 2 dik.
[17:10:38	][LOOC] muhamet özgürtaş: bekle ayarlıyorum
[17:10:42	]muhamet özgürtaş ran 'take' on item 'MP5A3' (#53867)
[17:10:42	]muhamet özgürtaş has gained a 'MP5A3' #53867.
[17:10:44	]muhamet özgürtaş ran 'Equip' on item 'MP5A3' (#53867)
[17:10:45	]muhamet özgürtaş ran 'EquipUn' on item 'Helsing Bolt Rifle' (#44969)
[17:10:45	]muhamet özgürtaş has gained a '8rnd Helsing-şarjörü' #44491.
[17:10:45	]muhamet özgürtaş ran 'Equip' on item 'MP5A3' (#53867)
[17:10:49	][LOOC] Tlu'urn: nasıl yok mis gibi çanta dtakıyorsun bende 24 tane alanla yetinmeye çalışıyorum.
[17:10:55	][IC] muhamet özgürtaş: Hm  iyi silag.
[17:10:59	][LOOC] muhamet özgürtaş: dolu
[17:11:04	]muhamet özgürtaş ran 'EquipUn' on item 'MP5A3' (#53867)
[17:11:07	][IC] Tlu'urn: Şarjörlerini alamadım.
[17:11:10	][IC] muhamet özgürtaş: Ama mermi yapmam lazım buna.
[17:11:18	]muhamet özgürtaş ran 'drop' on item 'Çiğ Headcrab Eti' (#54104)
[17:11:18	]muhamet özgürtaş has lost a 'Çiğ Headcrab Eti' #54104.
[17:11:23	][LOOC] Tlu'urn: ota ölünce üstündekileri hemen boşalt ceset gidince üstündekilerde gidiyor.
[17:11:24	][IC] muhamet özgürtaş: Al headcrab eti.
[17:11:26	]Tlu'urn ran 'take' on item 'Çiğ Headcrab Eti' (#54104)
[17:11:26	]Tlu'urn has gained a 'Çiğ Headcrab Eti' #54104.
[17:11:29	][IC] Tlu'urn: Ah, yes!
[17:11:48	]muhamet özgürtaş ran 'take' on item 'Hairdresser tools' (#45146)
[17:11:50	]muhamet özgürtaş ran 'take' on item 'Hairdresser tools' (#45146)
[17:11:56	]muhamet özgürtaş ran 'take' on item 'Hairdresser tools' (#45146)
[17:11:56	]muhamet özgürtaş has gained a 'Hairdresser tools' #45146.
[17:12:00	]muhamet özgürtaş ran 'drop' on item 'Ağrı Kesici' (#48682)
[17:12:00	]muhamet özgürtaş has lost a 'Ağrı Kesici' #48682.
[17:12:12	]muhamet özgürtaş ran 'drop' on item 'Geliştirilmiş Yeşil Hap' (#47976)
[17:12:12	]muhamet özgürtaş has lost a 'Geliştirilmiş Yeşil Hap' #47976.
[17:12:12	]muhamet özgürtaş ran 'drop' on item 'Basit Kırmızı Hap' (#54065)
[17:12:12	]muhamet özgürtaş has lost a 'Basit Kırmızı Hap' #54065.
[17:12:30	]Shane Walsh has connected.
[17:12:31	]muhamet özgürtaş ran 'Equip' on item 'Helsing Bolt Rifle' (#44969)
[17:12:40	][LOOC] Tlu'urn: aha takıntılı ota oyuna girdi.
[17:12:56	][LOOC] muhamet özgürtaş: az kişi varken ota olanda ne biliyim
[17:13:01	]muhamet özgürtaş has lost a '8rnd Helsing-şarjörü' #44587.
[17:13:04	][LOOC] Tlu'urn: beni öldürmeye çalışıyor:D
[17:13:19	][LOOC] muhamet özgürtaş: ölünce otalardada nlr geçerli diye biliyorum
[17:13:32	][LOOC] Tlu'urn: bilmiyorum tam
[17:13:48	][LOOC] Tlu'urn: tek bildiğim şey 2 kere öldürdüm ikisinde de ne olduğunu anlamadı ssleri var.
[17:13:49	][IC] muhamet özgürtaş: Lağımdaki üsse gidiyorum gelicekmisib.
[17:14:19	]Shane Walsh loaded the character 'S10/OWS.GHOST-62'
[17:14:23	][IC] Tlu'urn: Burayı kapat.
[17:14:31	]S10/OWS.GHOST-62 has gained a '30rnd MP-şarjörü' #54209.
[17:14:31	]S10/OWS.GHOST-62 has lost a '30rnd MP-şarjörü' #54208.
[17:14:47	]Shane Walsh has unloaded their "S10/OWS.GHOST-62" character.
[17:14:57	]Shane Walsh loaded the character 'Ahmet Çakar'
[17:15:02	]Ahmet Çakar is fully healed.
[17:15:45	]muhamet özgürtaş ran 'Equip' on item 'Makeshift Filter' (#51079)
[17:16:24	][IC] muhamet özgürtaş: Oha.
[17:16:27	]muhamet özgürtaş opened the 'Ham maddeler ve Kıyafetler' #4454 container.
[17:16:29	]muhamet özgürtaş closed the 'Ham maddeler ve Kıyafetler' #4454 container.
[17:16:35	]Tlu'urn ran 'take' on item 'İnşaat Şapkası' (#54253)
[17:16:35	]Tlu'urn has gained a 'İnşaat Şapkası' #54253.
[17:16:44	]Tlu'urn ran 'drop' on item 'İnşaat Şapkası' (#54253)
[17:16:44	]Tlu'urn has lost a 'İnşaat Şapkası' #54253.
[17:16:52	]muhamet özgürtaş ran 'filtrate' on item 'Su Şişesi' (#50888)
[17:16:55	]muhamet özgürtaş ran 'filtrate' on item 'Su Şişesi' (#50888)
[17:16:56	]muhamet özgürtaş ran 'take' on item 'Tencere' (#50899)
[17:16:57	]Tlu'urn used command '/ToggleVortalVision'.
[17:16:58	]muhamet özgürtaş ran 'EquipUn' on item 'Makeshift Filter' (#51079)
[17:16:58	]Tlu'urn used command '/ToggleVortalVision'.
[17:17:04	]muhamet özgürtaş ran 'drop' on item 'Vida Kutusu' (#43348)
[17:17:04	]muhamet özgürtaş has lost a 'Vida Kutusu' #43348.
[17:17:07	]muhamet özgürtaş ran 'take' on item 'Tencere' (#50899)
[17:17:07	]muhamet özgürtaş has gained a 'Tencere' #50899.
[17:17:09	]muhamet özgürtaş ran 'Place' on item 'Tencere' (#50899)
[17:17:09	]muhamet özgürtaş has lost a 'Tencere' #50899.
[17:17:13	]muhamet özgürtaş ran 'filtrate' on item 'Su Şişesi' (#50888)
[17:17:30	][IC] muhamet özgürtaş: Biraz su filtrelemeliyim.
[17:17:33	]muhamet özgürtaş ran 'Use' on item 'Fırın' (#38848)
[17:17:36	]muhamet özgürtaş has performed the 'Craft Şişte Headcrab' action, gaining 250 experience in cooking.
[17:17:36	]muhamet özgürtaş has gained a 'Şişte Headcrab' #54383.
[17:17:36	]muhamet özgürtaş has gained a 'Şişte Headcrab' #54384.
[17:17:39	]muhamet özgürtaş ran 'Consume' on item 'Şişte Headcrab' (#54384)
[17:17:39	]muhamet özgürtaş extended their level 1 long boost in Çeviklik.
[17:17:39	]muhamet özgürtaş ran 'Consume' on item 'Şişte Headcrab' (#54384)
[17:17:39	]muhamet özgürtaş extended their level 1 long boost in Çeviklik.
[17:17:40	]muhamet özgürtaş ran 'Consume' on item 'Şişte Headcrab' (#54384)
[17:17:40	]muhamet özgürtaş extended their level 1 long boost in Çeviklik.
[17:17:45	]muhamet özgürtaş ran 'take' on item 'Tıbbi Direnişçi Üniforması' (#51988)
[17:17:45	]muhamet özgürtaş has gained a 'Tıbbi Direnişçi Üniforması' #51988.
[17:17:45	][IC] Ahmet Çakar: Yardım!
[17:17:48	]muhamet özgürtaş ran 'drop' on item 'Tıbbi Direnişçi Üniforması' (#51988)
[17:17:48	]muhamet özgürtaş has lost a 'Tıbbi Direnişçi Üniforması' #51988.
[17:17:49	][Y] Ahmet Çakar: Yardım!
[17:17:51	]muhamet özgürtaş opened the 'Ham maddeler ve Kıyafetler' #4454 container.
[17:17:54	]muhamet özgürtaş has gained a 'Tıbbi Direnişçi Üniforması' #38829 from a container with the name 'Ham maddeler ve Kıyafetler' #4454.
[17:17:54	]muhamet özgürtaş closed the 'Ham maddeler ve Kıyafetler' #4454 container.
[17:17:56	]muhamet özgürtaş ran 'drop' on item 'Tıbbi Direnişçi Üniforması' (#38830)
[17:17:56	]muhamet özgürtaş has lost a 'Tıbbi Direnişçi Üniforması' #38830.
[17:17:57	][IC] Ahmet Çakar: Yardım!
[17:18:02	][Y] Ahmet Çakar: Yardım!
[17:18:11	][IC] muhamet özgürtaş: Buraya birileri gelip eşyalarını bırakmış.
[17:18:14	]muhamet özgürtaş ran 'take' on item 'Medikal Eldivenler' (#54250)
[17:18:14	]muhamet özgürtaş has gained a 'Medikal Eldivenler' #54250.
[17:18:22	]muhamet özgürtaş ran 'take' on item 'Kırık Alıcı' (#53243)
[17:18:22	]muhamet özgürtaş has gained a 'Kırık Alıcı' #53243.
[17:18:32	]muhamet özgürtaş has performed the 'Craft Parçala: Kırık Alıcı' action, gaining 50 experience in crafting.
[17:18:32	]muhamet özgürtaş has gained a 'Hurda Metal' #54385.
[17:18:32	]muhamet özgürtaş has gained a 'Elektronik devreler' #54386.
[17:18:32	]muhamet özgürtaş has gained a 'Çivi Kutusu' #54387.
[17:18:52	]muhamet özgürtaş ran 'take' on item 'Kırık Alıcı' (#54260)
[17:19:05	]muhamet özgürtaş ran 'drop' on item 'Elektronik devreler' (#54386)
[17:19:05	]muhamet özgürtaş has lost a 'Elektronik devreler' #54386.
[17:19:06	]muhamet özgürtaş ran 'drop' on item 'Hurda Metal' (#54385)
[17:19:06	]muhamet özgürtaş has lost a 'Hurda Metal' #54385.
[17:19:07	]muhamet özgürtaş ran 'drop' on item 'Çivi Kutusu' (#54387)
[17:19:07	]muhamet özgürtaş has lost a 'Çivi Kutusu' #54387.
[17:19:09	]muhamet özgürtaş ran 'take' on item 'Kırık Alıcı' (#54260)
[17:19:09	]muhamet özgürtaş has gained a 'Kırık Alıcı' #54260.
[17:19:15	]muhamet özgürtaş has performed the 'Craft Parçala: Kırık Alıcı' action, gaining 50 experience in crafting.
[17:19:15	]muhamet özgürtaş has gained a 'Hurda Metal' #54389.
[17:19:15	]muhamet özgürtaş has gained a 'Elektronik devreler' #54390.
[17:19:15	]muhamet özgürtaş has gained a 'Çivi Kutusu' #54391.
[17:19:17	]muhamet özgürtaş ran 'drop' on item 'Elektronik devreler' (#54390)
[17:19:17	]muhamet özgürtaş has lost a 'Elektronik devreler' #54390.
[17:19:18	]muhamet özgürtaş ran 'take' on item 'Hurda Metal' (#54385)
[17:19:18	]muhamet özgürtaş has gained a 'Hurda Metal' #54385.
[17:19:18	]Tlu'urn used command '/ToggleVortalVision'.
[17:19:19	]muhamet özgürtaş ran 'combine' on item 'Hurda Metal' (#54389)
[17:19:20	]Tlu'urn used command '/ToggleVortalVision'.
[17:19:21	]muhamet özgürtaş ran 'take' on item 'Çivi Kutusu' (#54387)
[17:19:21	]muhamet özgürtaş has gained a 'Çivi Kutusu' #54387.
[17:19:22	]muhamet özgürtaş ran 'combine' on item 'Çivi Kutusu' (#54391)
[17:19:25	]muhamet özgürtaş ran 'drop' on item 'Şişte Headcrab' (#54383)
[17:19:25	]muhamet özgürtaş has lost a 'Şişte Headcrab' #54383.
[17:19:26	]muhamet özgürtaş ran 'take' on item 'Elektronik devreler' (#54386)
[17:19:26	]muhamet özgürtaş has gained a 'Elektronik devreler' #54386.
[17:19:27	]muhamet özgürtaş ran 'take' on item 'Elektronik devreler' (#54390)
[17:19:27	]muhamet özgürtaş has gained a 'Elektronik devreler' #54390.
[17:19:28	]muhamet özgürtaş ran 'combine' on item 'Elektronik devreler' (#54390)
[17:19:29	]muhamet özgürtaş ran 'take' on item 'Şişte Headcrab' (#54383)
[17:19:29	]muhamet özgürtaş has gained a 'Şişte Headcrab' #54383.
[17:19:33	]muhamet özgürtaş ran 'fill' on item 'Su Şişesi' (#50888)
[17:19:52	]muhamet özgürtaş ran 'take' on item 'Kırık Biyokilit' (#54219)
[17:20:00	]muhamet özgürtaş has gained a '8rnd Helsing-şarjörü' #44587.
[17:20:00	]muhamet özgürtaş has lost a '8rnd Helsing-şarjörü' #44491.
[17:20:04	]muhamet özgürtaş ran 'Consume' on item 'Şişte Headcrab' (#54383)
[17:20:04	]muhamet özgürtaş extended their level 1 long boost in Çeviklik.
[17:20:06	]muhamet özgürtaş ran 'drinkquench' on item 'Su Şişesi' (#50887)
[17:20:09	]muhamet özgürtaş used the 'Kaçakçı' smuggler.
[17:20:12	]muhamet özgürtaş has gained 3 chips.
[17:20:12	]muhamet özgürtaş sold a 'comp_metal' to the 'Kaçakçı' smuggler.
[17:20:13	]muhamet özgürtaş has gained 3 chips.
[17:20:13	]muhamet özgürtaş sold a 'comp_metal' to the 'Kaçakçı' smuggler.
[17:20:13	]muhamet özgürtaş has gained 3 chips.
[17:20:13	]muhamet özgürtaş sold a 'comp_metal' to the 'Kaçakçı' smuggler.
[17:20:14	]muhamet özgürtaş has gained 3 chips.
[17:20:14	]muhamet özgürtaş sold a 'comp_metal' to the 'Kaçakçı' smuggler.
[17:20:15	][Y] Ahmet Çakar: Ben bunu daha iyi ifade edemezdim.
[17:20:16	]muhamet özgürtaş has gained 3 chips.
[17:20:16	]muhamet özgürtaş sold a 'comp_electronics' to the 'Kaçakçı' smuggler.
[17:20:16	]muhamet özgürtaş has gained 3 chips.
[17:20:16	]muhamet özgürtaş sold a 'comp_electronics' to the 'Kaçakçı' smuggler.
[17:20:16	]muhamet özgürtaş has gained 3 chips.
[17:20:16	]muhamet özgürtaş sold a 'comp_electronics' to the 'Kaçakçı' smuggler.
[17:20:17	]muhamet özgürtaş has gained 3 chips.
[17:20:17	]muhamet özgürtaş sold a 'comp_electronics' to the 'Kaçakçı' smuggler.
[17:20:18	]muhamet özgürtaş has gained 12 chips.
[17:20:18	]muhamet özgürtaş sold a 'comp_nails_screws' to the 'Kaçakçı' smuggler.
[17:20:19	]muhamet özgürtaş has gained 12 chips.
[17:20:19	]muhamet özgürtaş sold a 'comp_nails_screws' to the 'Kaçakçı' smuggler.
[17:20:21	]Tlu'urn rolled 44 out of 100 (+42 from Vortessence).
[17:20:21	]Tlu'urn used command '/SkillRoll vort'.
[17:20:26	]muhamet özgürtaş ran 'Equip' on item 'Makeshift Filter' (#51079)
[17:20:40	]muhamet özgürtaş has warped from Default to Default.
[17:20:40	][IC] Ahmet Çakar: *Öksürme*.
[17:21:06	][IC] Tlu'urn: Burayı seviyorum.
[17:21:12	][IC] muhamet özgürtaş: Neden.
[17:21:15	][IC] Tlu'urn: Saldırları savunmak için mükemmel.
[17:21:34	][IC] Tlu'urn: Barikat her kısmı kapatsa daha güzel olur.
[17:21:37	][LOOC] muhamet özgürtaş: zanaatkarlığı 20 yapmam lazım off
[17:21:49	][IC] muhamet özgürtaş: Gözükmüyorsun bakınca.
[17:21:51	][LOOC] Tlu'urn: neden?
[17:22:22	][LOOC] muhamet özgürtaş: bir tane daha büyük çanta yapıcam elimdeki gereksiz eşyaları ona atıp boş yer bırakıcam
[17:22:41	][LOOC] Tlu'urn: depo yap onun  yerine.
[17:22:45	]muhamet özgürtaş ran 'take' on item 'Kömür' (#54397)
[17:22:45	]muhamet özgürtaş has gained a 'Kömür' #54397.
[17:22:54	][LOOC] muhamet özgürtaş: ben göçebe takılıyom
[17:23:02	]muhamet özgürtaş ran 'EquipUn' on item 'Makeshift Filter' (#51079)
[17:23:15	]Tlu'urn has warped from Default to Default.
[17:23:23	]Legend Thantos has connected.
[17:23:24	][IC] Tlu'urn: Hm...
[17:23:25	][IC] muhamet özgürtaş: Birileri şehirden kaçmış.
[17:23:26	]Tlu'urn has warped from Default to Default.
[17:23:27	]Ahmet Çakar ran 'take' on item 'Dezenfektan' (#54399)
[17:23:27	]Ahmet Çakar has gained a 'Dezenfektan' #54399.
[17:23:32	][IC] Tlu'urn: Alta.
[17:23:35	][IC] Tlu'urn: Delik var.
[17:23:37	][IC] Tlu'urn: Gel.
[17:23:45	]Tlu'urn has warped from Default to Default.
[17:23:48	]muhamet özgürtaş has warped from Default to Default.
[17:23:50	]Tlu'urn has warped from Default to Default.
[17:23:59	][LOOC] Tlu'urn: nasıl geliyorsun ona bakacam bekle.
[17:24:00	]Tlu'urn has warped from Default to Default.
[17:24:07	]muhamet özgürtaş has warped from Default to Default.
[17:24:07	][LOOC] Tlu'urn: o taraftan gelsene
[17:24:16	][LOOC] Tlu'urn: direk geliyorsun ama gözün karanlık
[17:24:20	][LOOC] muhamet özgürtaş: direkt tpleniyorumdur
[17:24:22	][LOOC] Tlu'urn: göremeden öldürmelikl.
[17:24:27	]Legend Thantos loaded the character 'Legend Thantos'
[17:24:32	]Legend Thantos is fully healed.
[17:24:37	][LOOC] Tlu'urn: ota gelince oraya kaçıcan oradan ışınlanacak ölecek:D
[17:24:57	][LOOC] Tlu'urn: mp5 varken neden zıpkın?
[17:25:00	]Ahmet Çakar ran 'take' on item 'Demir' (#51510)
[17:25:00	]Ahmet Çakar has gained a 'Demir' #51510.
[17:25:23	][LOOC] Tlu'urn: MP5 varken neden zıpkın?=
[17:25:30	][LOOC] muhamet özgürtaş: mermisi yok ?
[17:25:38	][LOOC] Tlu'urn: he doğru
[17:25:55	]Ahmet Çakar ran 'take' on item 'Basit Mavi Hap' (#54403)
[17:25:55	]Ahmet Çakar has gained a 'Basit Mavi Hap' #54403.
[17:26:00	]Ahmet Çakar has taken 21 damage from worldspawn.
[17:26:11	]Ahmet Çakar has taken 2 damage from Ahmet Çakar.
[17:26:12	]Ahmet Çakar has taken 4 damage from Ahmet Çakar.
[17:26:12	]Ahmet Çakar has taken 6 damage from Ahmet Çakar.
[17:26:12	]Ahmet Çakar has taken 8 damage from Ahmet Çakar.
[17:26:13	]Ahmet Çakar has taken 10 damage from Ahmet Çakar.
[17:26:13	]Ahmet Çakar has taken 12 damage from Ahmet Çakar.
[17:26:13	]Ahmet Çakar has taken 14 damage from Ahmet Çakar.
[17:26:14	]Ahmet Çakar has taken 15 damage from Ahmet Çakar.
[17:26:14	]Ahmet Çakar was knocked unconscious and is bleeding out.
[17:26:21	]Tlu'urn ran 'take' on item 'Çuval' (#50567)
[17:26:21	]Tlu'urn has gained a 'Çuval' #50567.
[17:26:23	][IC] muhamet özgürtaş: Çuval neden varsa.
[17:26:25	][IC] Tlu'urn: Hm...
[17:26:29	][Y] muhamet özgürtaş: KİMSİN.
[17:26:34	]Ahmet Çakar has dropped: 4x Demir (#51510); Açık Gri Kol Bandı (#53481); 2x Basit Mavi Hap (#54403); 6x Dezenfektan (#54399);
[17:26:34	]Ahmet Çakar was just killed due to: accepting their death
[17:26:35	][IC] Tlu'urn: Ah...
[17:26:36	][IC] muhamet özgürtaş: Dur.
[17:26:38	][IC] Tlu'urn: Legend.
[17:26:47	][IC] Tlu'urn: Silah tutma.
[17:26:49	]muhamet özgürtaş has gained a '8rnd Helsing-şarjörü' #44491.
[17:26:49	]muhamet özgürtaş has lost a '8rnd Helsing-şarjörü' #44587.
[17:26:54	][IC] muhamet özgürtaş: Tanıdığınmı.
[17:26:58	][IC] Tlu'urn: Yes.
[17:27:00	][IC] muhamet özgürtaş: Tamam.
[17:27:01	][IC] Tlu'urn: Legend thanos.
[17:27:14	][IC] muhamet özgürtaş: Neden loyalist giysisi giyorsun.
[17:27:28	][IC] muhamet özgürtaş: Hm tamam.
[17:27:34	][IC] Tlu'urn: Legend loyalist değil.
[17:27:36	][IC] muhamet özgürtaş: Evet.
[17:27:51	][IC] Tlu'urn: Hayır.
[17:27:52	][IC] muhamet özgürtaş: Zırhı var bunun.
[17:27:54	][IC] Tlu'urn: Kanalizasyonda siyah.
[17:27:59	][IC] Tlu'urn: Daha iyidir.
[17:28:17	][IC] Tlu'urn: Muhhammet.
[17:28:20	][IC] muhamet özgürtaş: Evet.
[17:28:22	][IC] Tlu'urn: Özgürtaş.
[17:28:47	][IC] muhamet özgürtaş: Downtown komple virüs ile kaplanmış.
[17:28:57	][IC] Tlu'urn: Ah, yes!
[17:29:05	][IC] Tlu'urn: Yakın zamanda maske bulmalısın.
[17:29:07	][IC] muhamet özgürtaş: Yani artık şehire girmemiz çok daha zor eylem falan yapamayabiliriz.
[17:29:26	]Ahmet Çakar used the 'Kupon Makinesi' vendor.
[17:29:33	]Ahmet Çakar used the 'Kupon Makinesi' vendor.
[17:29:38	][IC] Tlu'urn: Bir anda kırıldı antuanın gücünü gizlemesiyle ilgili olabilir.
[17:29:53	][LOOC] Tlu'urn: bende bilmiyorum bir anda bquits /it'ten kırıldı yazdı.
[17:30:04	][LOOC] Legend Thantos: harbi la amk boşa gitti maskem 
[17:30:13	][LOOC] Tlu'urn: benim bandanamda gitti nedense
[17:30:17	][LOOC] Legend Thantos: muhammetin aynısından vardı bide :(
[17:30:39	][LOOC] muhamet özgürtaş: yaparız sonra
[17:30:48	][LOOC] Legend Thantos: sen kimdin la
[17:30:49	][IC] Tlu'urn: Enfeksiyon ne kadar yayıldı.
[17:30:52	][IC] Tlu'urn: Şuan bakabiliriz.
[17:30:59	][IC] Tlu'urn: Ah, yes!
[17:31:00	][IC] muhamet özgürtaş: Downtown komple enfekte.
[17:31:07	][IC] muhamet özgürtaş: Bilmiyorum.
[17:31:08	][IC] Tlu'urn: Hissetmiyorum.
[17:31:13	][IC] Tlu'urn: Aktif değiller gibi.
[17:31:29	]muhamet özgürtaş has gained a '8rnd Helsing-şarjörü' #44587.
[17:31:29	]muhamet özgürtaş has lost a '8rnd Helsing-şarjörü' #44491.
[17:31:32	]Ahmet Çakar used command '/ActInjured'.
[17:31:42	]Ahmet Çakar used command '/CharFallOver'.
[17:32:24	]Ahmet Çakar used command '/CharGetUp'.
[17:32:47	][Y] muhamet özgürtaş: YUKARDAYIZ.
[17:33:06	][IC] Tlu'urn: Kamerayı tamir etmişler.
[17:33:27	]Tlu'urn used command '/ToggleVortalVision'.
[17:33:33	]Tlu'urn used command '/ToggleVortalVision'.
[17:33:37	]Tlu'urn used command '/ToggleVortalVision'.
[17:33:41	]muhamet özgürtaş ran 'take' on item 'Plastik Levhalar' (#51301)
[17:33:41	]muhamet özgürtaş has gained a 'Plastik Levhalar' #51301.
[17:33:41	]muhamet özgürtaş ran 'take' on item 'Plastik Levhalar' (#51304)
[17:33:41	]muhamet özgürtaş has gained a 'Plastik Levhalar' #51304.
[17:33:42	]muhamet özgürtaş ran 'take' on item 'Plastik Levhalar' (#51314)
[17:33:43	]Tlu'urn used command '/ToggleVortalVision'.
[17:33:44	]muhamet özgürtaş ran 'combine' on item 'Plastik Levhalar' (#51304)
[17:33:45	]muhamet özgürtaş ran 'take' on item 'Plastik Levhalar' (#51314)
[17:33:45	]muhamet özgürtaş has gained a 'Plastik Levhalar' #51314.
[17:33:47	]muhamet özgürtaş ran 'combine' on item 'Plastik Levhalar' (#51304)
[17:34:29	]Legend Thantos opened the 'Kişisel Depo' stash.
[17:34:29	]Legend Thantos closed the 'Kişisel Depo' stash.
[17:34:31	]Legend Thantos opened the 'Kişisel Depo' stash.
[17:34:44	]muhamet özgürtaş ran 'Use' on item 'Çalışma Tezgahı' (#47626)
[17:34:48	]muhamet özgürtaş has performed the 'Craft 30rnd MP Şarjörü' action, gaining 50 experience in crafting.
[17:34:48	]muhamet özgürtaş has gained a '30rnd MP-şarjörü' #54404.
[17:34:50	]Legend Thantos has lost a 'İnşaat Şapkası' #54254.
[17:34:50	]Legend Thantos has transferred a 'İnşaat Şapkası' #54254 to a container with the name 'Kişisel Depo' #5204.
[17:34:53	]muhamet özgürtaş has performed the 'Craft 30rnd AK Şarjörü' action, gaining 50 experience in crafting.
[17:34:53	]muhamet özgürtaş has gained a '30rnd AK-şarjörü' #54405.
[17:34:59	]muhamet özgürtaş opened the 'Ham maddeler ve Kıyafetler' #4454 container.
[17:35:02	]muhamet özgürtaş has transferred a '30rnd AK-şarjörü' #54405 to a container with the name 'Ham maddeler ve Kıyafetler' #4454.
[17:35:05	]Legend Thantos closed the 'Kişisel Depo' stash.
[17:35:06	]muhamet özgürtaş closed the 'Ham maddeler ve Kıyafetler' #4454 container.
[17:35:08	]Tlu'urn ran 'take' on item 'Yapıştırıcı' (#47027)
[17:35:08	]Tlu'urn has gained a 'Yapıştırıcı' #47027.
[17:35:11	]muhamet özgürtaş opened the 'Ham maddeler ve Kıyafetler' #4454 container.
[17:35:13	]muhamet özgürtaş has transferred a '30rnd MP-şarjörü' #54404 to a container with the name 'Ham maddeler ve Kıyafetler' #4454.
[17:35:16	]muhamet özgürtaş ran 'combine' on item 'Plastik Levhalar' (#39414)
[17:35:17	]muhamet özgürtaş has gained a 'Plastik Levhalar' #39414 from a container with the name 'Ham maddeler ve Kıyafetler' #4454.
[17:35:18	]muhamet özgürtaş closed the 'Ham maddeler ve Kıyafetler' #4454 container.
[17:35:20	]muhamet özgürtaş ran 'PackUp' on item 'Çalışma Tezgahı' (#47626)
[17:35:22	]muhamet özgürtaş ran 'Use' on item 'Çalışma Tezgahı' (#47626)
[17:35:29	]muhamet özgürtaş has performed the 'Craft 30rnd MP Şarjörü' action, gaining 50 experience in crafting.
[17:35:29	]muhamet özgürtaş has gained a '30rnd MP-şarjörü' #54406.
[17:35:35	]muhamet özgürtaş ran 'Use' on item 'Çalışma Tezgahı' (#47626)
[17:35:38	]Shane Walsh (STEAM_0:0:195372324) has disconnected.
[17:35:39	]muhamet özgürtaş has performed the 'Craft 30rnd MP Şarjörü' action, gaining 50 experience in crafting.
[17:35:40	]muhamet özgürtaş has gained a '30rnd MP-şarjörü' #54407.
[17:35:41	]muhamet özgürtaş opened the 'Ham maddeler ve Kıyafetler' #4454 container.
[17:35:43	]muhamet özgürtaş has transferred a '30rnd MP-şarjörü' #54406 to a container with the name 'Ham maddeler ve Kıyafetler' #4454.
[17:35:44	]muhamet özgürtaş has transferred a '30rnd MP-şarjörü' #54407 to a container with the name 'Ham maddeler ve Kıyafetler' #4454.
[17:35:53	]muhamet özgürtaş closed the 'Ham maddeler ve Kıyafetler' #4454 container.
[17:35:55	]muhamet özgürtaş opened the 'Ham maddeler ve Kıyafetler' #4454 container.
[17:35:58	]muhamet özgürtaş has transferred a 'Yellow Hazmat Uniform' #41687 to a container with the name 'Ham maddeler ve Kıyafetler' #4454.
[17:36:00	]muhamet özgürtaş closed the 'Ham maddeler ve Kıyafetler' #4454 container.
[17:36:01	][IC] muhamet özgürtaş: Hm.
[17:36:04	][LOOC] Tlu'urn: 4 tane cp olsa saldırı düzenleyeceğimde hem o yok hem de admin yok.
[17:36:30	][LOOC] muhamet özgürtaş: aga bende şuanda zanaatkarlık kasmaya çalışıyom
[17:36:35	]muhamet özgürtaş opened the 'Ham maddeler ve Kıyafetler' #4454 container.
